0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-filter\package.json
28 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-flatten\package.json
29 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-map\package.json
30 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-reduce\package.json
31 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-union\package.json
32 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-uniq\package.json
33 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\array-unique\package.json
34 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\arrify\package.json
35 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\asn1\package.json
36 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\asn1.js\package.json
37 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\assert\package.json
38 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\assert-plus\package.json
39 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\assertion-error\package.json
40 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\assign-symbols\package.json
41 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\async\package.json
42 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\async-each\package.json
43 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\asynckit\package.json
44 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\atob\package.json
45 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\aws-sdk\package.json
46 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\aws-sign2\package.json
47 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\aws4\package.json
48 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-cli\package.json
49 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-code-frame\package.json
50 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-core\package.json
51 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-generator\package.json
52 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
53 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-call-delegate\package.json
54 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-define-map\package.json
55 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-explode-assignable-expression\package.json
56 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-function-name\package.json
57 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-get-function-arity\package.json
58 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-hoist-variables\package.json
59 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-optimise-call-expression\package.json
60 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-regex\package.json
61 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-remap-async-to-generator\package.json
62 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helper-replace-supers\package.json
63 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-helpers\package.json
64 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-loader\package.json
65 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-messages\package.json
66 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-check-es2015-constants\package.json
67 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-istanbul\package.json
68 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-syntax-async-functions\package.json
69 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
70 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
71 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-async-to-generator\package.json
72 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
73 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
74 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
75 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-classes\package.json
76 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
77 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-destructuring\package.json
78 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
79 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-for-of\package.json
80 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-function-name\package.json
81 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-literals\package.json
82 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
83 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
84 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
85 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
86 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-object-super\package.json
87 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-parameters\package.json
88 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
89 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-spread\package.json
90 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
91 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-template-literals\package.json
92 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
93 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
94 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-exponentiation-operator\package.json
95 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-regenerator\package.json
96 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-plugin-transform-strict-mode\package.json
97 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-polyfill\package.json
98 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-preset-env\package.json
99 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-preset-es2015\package.json
100 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-register\package.json
101 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-runtime\package.json
102 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-template\package.json
103 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-traverse\package.json
104 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babel-types\package.json
105 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\babylon\package.json
106 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\balanced-match\package.json
107 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\base\package.json
108 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\base64-js\package.json
109 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\basic-auth\package.json
110 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\batch\package.json
111 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bcrypt-nodejs\package.json
112 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bcrypt-pbkdf\package.json
113 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\big.js\package.json
114 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\binary-extensions\package.json
115 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bluebird\package.json
116 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bn.js\package.json
117 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\body-parser\package.json
118 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bonjour\package.json
119 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\boolbase\package.json
120 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\boxen\package.json
121 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\brace-expansion\package.json
122 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\braces\package.json
123 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\brorand\package.json
124 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browser-stdout\package.json
125 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-aes\package.json
126 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-cipher\package.json
127 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-des\package.json
128 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-rsa\package.json
129 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-sign\package.json
130 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserify-zlib\package.json
131 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\browserslist\package.json
132 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bson\package.json
133 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer\package.json
134 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer-crc32\package.json
135 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer-equal-constant-time\package.json
136 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer-from\package.json
137 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer-indexof\package.json
138 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\buffer-xor\package.json
139 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\builtin-status-codes\package.json
140 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\busboy\package.json
141 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\bytes\package.json
142 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cacache\package.json
143 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cache-base\package.json
144 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\caller-callsite\package.json
145 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\caller-path\package.json
146 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\callsites\package.json
147 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\camel-case\package.json
148 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\camelcase\package.json
149 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\caniuse-api\package.json
150 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\caniuse-lite\package.json
151 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\capture-stack-trace\package.json
152 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\caseless\package.json
153 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chai\package.json
154 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chai-http\package.json
155 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chai-things\package.json
156 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chalk\package.json
157 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\check-error\package.json
158 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chokidar\package.json
159 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chownr\package.json
160 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\chrome-trace-event\package.json
161 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\ci-info\package.json
162 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cipher-base\package.json
163 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\class-utils\package.json
164 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\clean-css\package.json
165 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\clean-webpack-plugin\package.json
166 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cleanse\package.json
167 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cli-boxes\package.json
168 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cliui\package.json
169 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\co\package.json
170 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\coa\package.json
171 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\code-point-at\package.json
172 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\collection-visit\package.json
173 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\color\package.json
174 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\color-convert\package.json
175 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\color-name\package.json
176 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\color-string\package.json
177 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\combined-stream\package.json
178 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\commander\package.json
179 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\commondir\package.json
180 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\component-emitter\package.json
181 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\compressible\package.json
182 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\compression\package.json
183 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\concat-map\package.json
184 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\concat-stream\package.json
185 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\configstore\package.json
186 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\connect-history-api-fallback\package.json
187 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\console-browserify\package.json
188 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\constants-browserify\package.json
189 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\content-disposition\package.json
190 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\content-type\package.json
191 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\convert-source-map\package.json
192 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cookie\package.json
193 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cookie-parser\package.json
194 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cookie-signature\package.json
195 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cookiejar\package.json
196 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\copy-concurrently\package.json
197 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\copy-descriptor\package.json
198 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\core-js\package.json
199 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\core-util-is\package.json
200 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cors\package.json
201 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cosmiconfig\package.json
202 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\coveralls\package.json
203 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\create-ecdh\package.json
204 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\create-error-class\package.json
205 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\create-hash\package.json
206 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\create-hmac\package.json
207 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cross-env\package.json
208 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cross-spawn\package.json
209 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\crypto\package.json
210 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\crypto-browserify\package.json
211 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\crypto-random-string\package.json
212 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-color-names\package.json
213 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-declaration-sorter\package.json
214 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-select\package.json
215 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-select-base-adapter\package.json
216 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-tree\package.json
217 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-unit-converter\package.json
218 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-url-regex\package.json
219 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\css-what\package.json
220 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssesc\package.json
221 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano\package.json
222 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano-preset-default\package.json
223 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano-util-get-arguments\package.json
224 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano-util-get-match\package.json
225 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano-util-raw-cache\package.json
226 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cssnano-util-same-parent\package.json
227 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\csso\package.json
228 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\cyclist\package.json
229 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\dashdash\package.json
230 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\date-now\package.json
231 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\debug\package.json
232 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\decamelize\package.json
233 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\decode-uri-component\package.json
234 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\deep-eql\package.json
235 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\deep-equal\package.json
236 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\deep-extend\package.json
237 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\deep-is\package.json
238 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\default-gateway\package.json
239 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\define-properties\package.json
240 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\define-property\package.json
241 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\del\package.json
242 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\delayed-stream\package.json
243 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\depd\package.json
244 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\des.js\package.json
245 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\destroy\package.json
246 verbose installManyTop reading scoped package data from C:\overseasshoppingwebsite\shoppingweb\node_modules\detect-file\package.json
